inputfile,time,round_trip_time,packet_loss,voltage,rio_cpu,robot_disabled,robot_auto,robot_tele,ds_disabled,ds_auto,ds_tele,watchdog,brownout,can_usage,wifi_db,bandwidth,pdp_id,pdp_0,pdp_1,pdp_2,pdp_3,pdp_4,pdp_5,pdp_6,pdp_7,pdp_8,pdp_9,pdp_10,pdp_11,pdp_12,pdp_13,pdp_14,pdp_15,pdp_total_current
../2019_03_14 19_51_45 Thu.dslog,31920.0,2.5,0.0,12.3046875,0.98,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,31940.0,2.5,0.0,12.30078125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,31960.0,2.5,0.0,12.3125,0.98,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,31980.0,2.5,0.0,12.29296875,0.98,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32000.0,2.5,0.0,12.3125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32020.0,2.5,0.0,12.3046875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32040.0,2.5,0.0,12.3046875,0.98,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32060.0,2.5,0.0,12.3125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32080.0,2.5,0.0,12.3046875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32100.0,2.5,0.0,12.3203125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32120.0,2.5,0.0,12.3125,0.98,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32140.0,2.5,0.0,12.3125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32160.0,2.5,0.0,12.30078125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32180.0,2.5,0.0,12.30078125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32200.0,2.5,0.0,12.3203125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32220.0,2.5,0.0,12.3125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32240.0,2.5,0.0,12.32421875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32260.0,2.5,0.0,12.33203125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32280.0,2.5,0.0,12.3046875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32300.0,2.5,0.0,12.3203125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32320.0,2.5,0.0,12.32421875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32340.0,2.5,0.0,12.32421875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32360.0,2.5,0.0,12.3203125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32380.0,2.5,0.0,12.3046875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32400.0,2.5,0.0,12.32421875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32420.0,2.5,0.0,12.3125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32440.0,2.5,0.0,12.3125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32460.0,2.5,0.0,12.3203125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32480.0,2.5,0.0,12.3203125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32500.0,2.5,0.0,12.33203125,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32520.0,2.5,0.0,12.3046875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32540.0,2.5,0.0,12.32421875,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32560.0,2.5,0.0,12.33984375,0.98,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32580.0,2.5,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32600.0,2.5,0.0,12.3203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32620.0,3.0,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32640.0,3.0,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32660.0,3.0,0.0,12.33203125,0.9550000000000001,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32680.0,3.0,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32700.0,3.0,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32720.0,3.0,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32740.0,3.0,0.0,12.3125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32760.0,3.0,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32780.0,3.0,0.0,12.3203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32800.0,3.0,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32820.0,3.0,0.0,12.3125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32840.0,3.0,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32860.0,3.0,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32880.0,3.0,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32900.0,3.0,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32920.0,3.0,0.0,12.3203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32940.0,3.0,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32960.0,3.0,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,32980.0,3.0,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33000.0,3.0,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33020.0,3.0,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33040.0,3.0,0.0,12.3203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33060.0,3.0,0.0,12.34375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33080.0,3.0,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33100.0,3.0,0.0,12.33984375,0.9550000000000001,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33120.0,2.5,0.0,12.3046875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33140.0,2.5,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33160.0,2.5,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33180.0,2.5,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33200.0,2.5,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33220.0,2.5,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33240.0,2.5,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33260.0,2.5,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33280.0,2.5,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33300.0,2.5,0.0,12.33203125,0.9550000000000001,False,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33320.0,2.5,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33340.0,2.5,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33360.0,2.5,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33380.0,2.5,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33400.0,2.5,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33420.0,2.5,0.0,12.32421875,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33440.0,2.5,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33460.0,2.5,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.41000000000000003,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33480.0,2.5,0.0,12.34375,0.9550000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33500.0,2.5,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33520.0,2.5,0.0,12.34375,0.9550000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33540.0,2.5,0.0,12.33203125,0.9550000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33560.0,2.5,0.0,12.33984375,0.9550000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33580.0,2.5,0.0,12.33984375,0.9500000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33600.0,2.5,0.0,12.33984375,0.9500000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33620.0,2.0,0.0,12.33984375,0.9500000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33640.0,2.0,0.0,12.33203125,0.9500000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33660.0,2.0,0.0,12.32421875,0.9500000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33680.0,2.0,0.0,12.33203125,0.9500000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33700.0,2.0,0.0,12.33203125,0.9500000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
../2019_03_14 19_51_45 Thu.dslog,33720.0,2.0,0.0,12.32421875,0.9500000000000001,True,False,False,True,False,False,False,False,0.4,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
